Account Length,Area Code,Int'l Plan,VMail Plan,VMail Message,Day Mins,Day Calls,Day Charge,Eve Mins,Eve Calls,Eve Charge,Night Mins,Night Calls,Night Charge,Intl Mins,Intl Calls,Intl Charge,CustServ Calls,Churn?
128,415,no,yes,25,265.1,110,45.07,197.4,99,16.78,244.7,91,11.01,10,3,2.7,1,?
137,415,no,no,0,243.4,114,41.38,121.2,110,10.3,162.6,104,7.32,12.2,5,3.29,0,?
65,415,no,no,0,129.1,137,21.95,228.5,83,19.42,208.8,111,9.4,12.7,6,3.43,4,?
74,415,no,no,0,187.7,127,31.91,163.4,148,13.89,196,94,8.82,9.1,5,2.46,0,?
168,408,no,no,0,128.8,96,21.9,104.9,71,8.92,141.1,128,6.35,11.2,2,3.02,1,?
95,510,no,no,0,156.6,88,26.62,247.6,75,21.05,192.3,115,8.65,12.3,5,3.32,3,?
62,415,no,no,0,120.7,70,20.52,307.2,76,26.11,203,99,9.14,13.1,6,3.54,4,?
161,415,no,no,0,332.9,67,56.59,317.8,97,27.01,160.6,128,7.23,5.4,9,1.46,4,?
85,408,no,yes,27,196.4,139,33.39,280.9,90,23.88,89.3,75,4.02,13.8,4,3.73,1,?
93,510,no,no,0,190.7,114,32.42,218.2,111,18.55,129.6,121,5.83,8.1,3,2.19,3,?
73,415,no,no,0,224.4,90,38.15,159.5,88,13.56,192.8,74,8.68,13,2,3.51,1,?
130,415,no,no,0,183,112,31.11,72.9,99,6.2,181.8,78,8.18,9.5,19,2.57,0,?
54,408,no,no,0,134.3,73,22.83,155.5,100,13.22,102.1,68,4.59,14.7,4,3.97,3,?
20,415,no,no,0,190,109,32.3,258.2,84,21.95,181.5,102,8.17,6.3,6,1.7,0,?
49,510,no,no,0,119.3,117,20.28,215.1,109,18.28,178.7,90,8.04,11.1,1,3,1,?
142,415,no,no,0,84.8,95,14.42,136.7,63,11.62,250.5,148,11.27,14.2,6,3.83,2,?
72,415,no,yes,37,220,80,37.4,217.3,102,18.47,152.8,71,6.88,14.7,6,3.97,3,?
64,510,no,no,0,154,67,26.18,225.8,118,19.19,265.3,86,11.94,3.5,3,0.95,1,?
142,408,no,no,0,187,133,31.79,134.6,74,11.44,242.2,127,10.9,7.4,5,2,2,?
97,415,no,yes,24,133.2,135,22.64,217.2,58,18.46,70.6,79,3.18,11,3,2.97,1,?
38,408,no,no,0,131.2,98,22.3,162.9,97,13.85,159,106,7.15,8.2,6,2.21,2,?
113,408,yes,no,0,125.2,93,21.28,206.4,119,17.54,129.3,139,5.82,8.3,8,2.24,0,?
126,408,no,no,0,211.6,70,35.97,216.9,80,18.44,153.5,60,6.91,7.8,1,2.11,1,?
138,408,no,no,0,241.8,93,41.11,170.5,83,14.49,295.3,104,13.29,11.8,7,3.19,3,?
55,408,no,yes,25,165.6,123,28.15,136.1,95,11.57,175.7,90,7.91,11,2,2.97,3,?
70,415,no,yes,24,249.5,101,42.42,259.7,98,22.07,222.7,68,10.02,9.8,4,2.65,1,?
78,415,no,no,0,252.9,93,42.99,178.4,112,15.16,263.9,105,11.88,9.5,7,2.57,3,?
104,408,no,no,0,278.4,106,47.33,81,113,6.89,163.2,137,7.34,9.8,5,2.65,1,?
73,415,no,no,0,160.1,110,27.22,213.3,72,18.13,174.1,72,7.83,13,4,3.51,0,?
120,408,no,no,0,212.1,131,36.06,209.4,104,17.8,167.2,96,7.52,5.3,5,1.43,1,?
98,510,no,yes,21,161.2,114,27.4,252.2,83,21.44,160.2,92,7.21,4.4,8,1.19,4,?
95,408,no,no,0,238.1,65,40.48,187.2,98,15.91,190,115,8.55,11.8,4,3.19,4,?
141,415,no,yes,32,148.6,91,25.26,131.1,97,11.14,219.4,142,9.87,10.1,1,2.73,1,?
162,415,no,no,0,70.7,108,12.02,157.5,87,13.39,154.8,82,6.97,9.1,3,2.46,4,?
